ID,X,y
1,-2000.0,-1990.0
2,-1997.0,-1987.0
3,-1994.0,-1984.0
4,-1991.0,-1981.0
5,-1988.0,-1978.0
6,-1985.0,-1975.0
7,-1982.0,-1972.0
8,-1979.0,-1969.0
9,-1976.0,-1966.0
10,-1973.0,-1963.0
11,-1970.0,-1960.0
12,-1967.0,-1957.0
13,-1964.0,-1954.0
14,-1961.0,-1951.0
15,-1958.0,-1948.0
16,-1955.0,-1945.0
17,-1952.0,-1942.0
18,-1949.0,-1939.0
19,-1946.0,-1936.0
20,-1943.0,-1933.0
21,-1940.0,-1930.0
22,-1937.0,-1927.0
23,-1934.0,-1924.0
24,-1931.0,-1921.0
25,-1928.0,-1918.0
26,-1925.0,-1915.0
27,-1922.0,-1912.0
28,-1919.0,-1909.0
29,-1916.0,-1906.0
30,-1913.0,-1903.0
31,-1910.0,-1900.0
32,-1907.0,-1897.0
33,-1904.0,-1894.0
34,-1901.0,-1891.0
35,-1898.0,-1888.0
36,-1895.0,-1885.0
37,-1892.0,-1882.0
38,-1889.0,-1879.0
39,-1886.0,-1876.0
40,-1883.0,-1873.0
41,-1880.0,-1870.0
42,-1877.0,-1867.0
43,-1874.0,-1864.0
44,-1871.0,-1861.0
45,-1868.0,-1858.0
46,-1865.0,-1855.0
47,-1862.0,-1852.0
48,-1859.0,-1849.0
49,-1856.0,-1846.0
50,-1853.0,-1843.0
51,-1850.0,-1840.0
52,-1847.0,-1837.0
53,-1844.0,-1834.0
54,-1841.0,-1831.0
55,-1838.0,-1828.0
56,-1835.0,-1825.0
57,-1832.0,-1822.0
58,-1829.0,-1819.0
59,-1826.0,-1816.0
60,-1823.0,-1813.0
61,-1820.0,-1810.0
62,-1817.0,-1807.0
63,-1814.0,-1804.0
64,-1811.0,-1801.0
65,-1808.0,-1798.0
66,-1805.0,-1795.0
67,-1802.0,-1792.0
68,-1799.0,-1789.0
69,-1796.0,-1786.0
70,-1793.0,-1783.0
71,-1790.0,-1780.0
72,-1787.0,-1777.0
73,-1784.0,-1774.0
74,-1781.0,-1771.0
75,-1778.0,-1768.0
76,-1775.0,-1765.0
77,-1772.0,-1762.0
78,-1769.0,-1759.0
79,-1766.0,-1756.0
80,-1763.0,-1753.0
81,-1760.0,-1750.0
82,-1757.0,-1747.0
83,-1754.0,-1744.0
84,-1751.0,-1741.0
85,-1748.0,-1738.0
86,-1745.0,-1735.0
87,-1742.0,-1732.0
88,-1739.0,-1729.0
89,-1736.0,-1726.0
90,-1733.0,-1723.0
91,-1730.0,-1720.0
92,-1727.0,-1717.0
93,-1724.0,-1714.0
94,-1721.0,-1711.0
95,-1718.0,-1708.0
96,-1715.0,-1705.0
97,-1712.0,-1702.0
98,-1709.0,-1699.0
99,-1706.0,-1696.0
100,-1703.0,-1693.0
101,-1700.0,-1690.0
102,-1697.0,-1687.0
103,-1694.0,-1684.0
104,-1691.0,-1681.0
105,-1688.0,-1678.0
106,-1685.0,-1675.0
107,-1682.0,-1672.0
108,-1679.0,-1669.0
109,-1676.0,-1666.0
110,-1673.0,-1663.0
111,-1670.0,-1660.0
112,-1667.0,-1657.0
113,-1664.0,-1654.0
114,-1661.0,-1651.0
115,-1658.0,-1648.0
116,-1655.0,-1645.0
117,-1652.0,-1642.0
118,-1649.0,-1639.0
119,-1646.0,-1636.0
120,-1643.0,-1633.0
121,-1640.0,-1630.0
122,-1637.0,-1627.0
123,-1634.0,-1624.0
124,-1631.0,-1621.0
125,-1628.0,-1618.0
126,-1625.0,-1615.0
127,-1622.0,-1612.0
128,-1619.0,-1609.0
129,-1616.0,-1606.0
130,-1613.0,-1603.0
131,-1610.0,-1600.0
132,-1607.0,-1597.0
133,-1604.0,-1594.0
134,-1601.0,-1591.0
135,-1598.0,-1588.0
136,-1595.0,-1585.0
137,-1592.0,-1582.0
138,-1589.0,-1579.0
139,-1586.0,-1576.0
140,-1583.0,-1573.0
141,-1580.0,-1570.0
142,-1577.0,-1567.0
143,-1574.0,-1564.0
144,-1571.0,-1561.0
145,-1568.0,-1558.0
146,-1565.0,-1555.0
147,-1562.0,-1552.0
148,-1559.0,-1549.0
149,-1556.0,-1546.0
150,-1553.0,-1543.0
151,-1550.0,-1540.0
152,-1547.0,-1537.0
153,-1544.0,-1534.0
154,-1541.0,-1531.0
155,-1538.0,-1528.0
156,-1535.0,-1525.0
157,-1532.0,-1522.0
158,-1529.0,-1519.0
159,-1526.0,-1516.0
160,-1523.0,-1513.0
161,-1520.0,-1510.0
162,-1517.0,-1507.0
163,-1514.0,-1504.0
164,-1511.0,-1501.0
165,-1508.0,-1498.0
166,-1505.0,-1495.0
167,-1502.0,-1492.0
168,-1499.0,-1489.0
169,-1496.0,-1486.0
170,-1493.0,-1483.0
171,-1490.0,-1480.0
172,-1487.0,-1477.0
173,-1484.0,-1474.0
174,-1481.0,-1471.0
175,-1478.0,-1468.0
176,-1475.0,-1465.0
177,-1472.0,-1462.0
178,-1469.0,-1459.0
179,-1466.0,-1456.0
180,-1463.0,-1453.0
181,-1460.0,-1450.0
182,-1457.0,-1447.0
183,-1454.0,-1444.0
184,-1451.0,-1441.0
185,-1448.0,-1438.0
186,-1445.0,-1435.0
187,-1442.0,-1432.0
188,-1439.0,-1429.0
189,-1436.0,-1426.0
190,-1433.0,-1423.0
191,-1430.0,-1420.0
192,-1427.0,-1417.0
193,-1424.0,-1414.0
194,-1421.0,-1411.0
195,-1418.0,-1408.0
196,-1415.0,-1405.0
197,-1412.0,-1402.0
198,-1409.0,-1399.0
199,-1406.0,-1396.0
200,-1403.0,-1393.0
201,-1400.0,-1390.0
202,-1397.0,-1387.0
203,-1394.0,-1384.0
204,-1391.0,-1381.0
205,-1388.0,-1378.0
206,-1385.0,-1375.0
207,-1382.0,-1372.0
208,-1379.0,-1369.0
209,-1376.0,-1366.0
210,-1373.0,-1363.0
211,-1370.0,-1360.0
212,-1367.0,-1357.0
213,-1364.0,-1354.0
214,-1361.0,-1351.0
215,-1358.0,-1348.0
216,-1355.0,-1345.0
217,-1352.0,-1342.0
218,-1349.0,-1339.0
219,-1346.0,-1336.0
220,-1343.0,-1333.0
221,-1340.0,-1330.0
222,-1337.0,-1327.0
223,-1334.0,-1324.0
224,-1331.0,-1321.0
225,-1328.0,-1318.0
226,-1325.0,-1315.0
227,-1322.0,-1312.0
228,-1319.0,-1309.0
229,-1316.0,-1306.0
230,-1313.0,-1303.0
231,-1310.0,-1300.0
232,-1307.0,-1297.0
233,-1304.0,-1294.0
234,-1301.0,-1291.0
235,-1298.0,-1288.0
236,-1295.0,-1285.0
237,-1292.0,-1282.0
238,-1289.0,-1279.0
239,-1286.0,-1276.0
240,-1283.0,-1273.0
241,-1280.0,-1270.0
242,-1277.0,-1267.0
243,-1274.0,-1264.0
244,-1271.0,-1261.0
245,-1268.0,-1258.0
246,-1265.0,-1255.0
247,-1262.0,-1252.0
248,-1259.0,-1249.0
249,-1256.0,-1246.0
250,-1253.0,-1243.0
251,-1250.0,-1240.0
252,-1247.0,-1237.0
253,-1244.0,-1234.0
254,-1241.0,-1231.0
255,-1238.0,-1228.0
256,-1235.0,-1225.0
257,-1232.0,-1222.0
258,-1229.0,-1219.0
259,-1226.0,-1216.0
260,-1223.0,-1213.0
261,-1220.0,-1210.0
262,-1217.0,-1207.0
263,-1214.0,-1204.0
264,-1211.0,-1201.0
265,-1208.0,-1198.0
266,-1205.0,-1195.0
267,-1202.0,-1192.0
268,-1199.0,-1189.0
269,-1196.0,-1186.0
270,-1193.0,-1183.0
271,-1190.0,-1180.0
272,-1187.0,-1177.0
273,-1184.0,-1174.0
274,-1181.0,-1171.0
275,-1178.0,-1168.0
276,-1175.0,-1165.0
277,-1172.0,-1162.0
278,-1169.0,-1159.0
279,-1166.0,-1156.0
280,-1163.0,-1153.0
281,-1160.0,-1150.0
282,-1157.0,-1147.0
283,-1154.0,-1144.0
284,-1151.0,-1141.0
285,-1148.0,-1138.0
286,-1145.0,-1135.0
287,-1142.0,-1132.0
288,-1139.0,-1129.0
289,-1136.0,-1126.0
290,-1133.0,-1123.0
291,-1130.0,-1120.0
292,-1127.0,-1117.0
293,-1124.0,-1114.0
294,-1121.0,-1111.0
295,-1118.0,-1108.0
296,-1115.0,-1105.0
297,-1112.0,-1102.0
298,-1109.0,-1099.0
299,-1106.0,-1096.0
300,-1103.0,-1093.0
301,-1100.0,-1090.0
302,-1097.0,-1087.0
303,-1094.0,-1084.0
304,-1091.0,-1081.0
305,-1088.0,-1078.0
306,-1085.0,-1075.0
307,-1082.0,-1072.0
308,-1079.0,-1069.0
309,-1076.0,-1066.0
310,-1073.0,-1063.0
311,-1070.0,-1060.0
312,-1067.0,-1057.0
313,-1064.0,-1054.0
314,-1061.0,-1051.0
315,-1058.0,-1048.0
316,-1055.0,-1045.0
317,-1052.0,-1042.0
318,-1049.0,-1039.0
319,-1046.0,-1036.0
320,-1043.0,-1033.0
321,-1040.0,-1030.0
322,-1037.0,-1027.0
323,-1034.0,-1024.0
324,-1031.0,-1021.0
325,-1028.0,-1018.0
326,-1025.0,-1015.0
327,-1022.0,-1012.0
328,-1019.0,-1009.0
329,-1016.0,-1006.0
330,-1013.0,-1003.0
331,-1010.0,-1000.0
332,-1007.0,-997.0
333,-1004.0,-994.0
334,-1001.0,-991.0
335,-998.0,-988.0
336,-995.0,-985.0
337,-992.0,-982.0
338,-989.0,-979.0
339,-986.0,-976.0
340,-983.0,-973.0
341,-980.0,-970.0
342,-977.0,-967.0
343,-974.0,-964.0
344,-971.0,-961.0
345,-968.0,-958.0
346,-965.0,-955.0
347,-962.0,-952.0
348,-959.0,-949.0
349,-956.0,-946.0
350,-953.0,-943.0
351,-950.0,-940.0
352,-947.0,-937.0
353,-944.0,-934.0
354,-941.0,-931.0
355,-938.0,-928.0
356,-935.0,-925.0
357,-932.0,-922.0
358,-929.0,-919.0
359,-926.0,-916.0
360,-923.0,-913.0
361,-920.0,-910.0
362,-917.0,-907.0
363,-914.0,-904.0
364,-911.0,-901.0
365,-908.0,-898.0
366,-905.0,-895.0
367,-902.0,-892.0
368,-899.0,-889.0
369,-896.0,-886.0
370,-893.0,-883.0
371,-890.0,-880.0
372,-887.0,-877.0
373,-884.0,-874.0
374,-881.0,-871.0
375,-878.0,-868.0
376,-875.0,-865.0
377,-872.0,-862.0
378,-869.0,-859.0
379,-866.0,-856.0
380,-863.0,-853.0
381,-860.0,-850.0
382,-857.0,-847.0
383,-854.0,-844.0
384,-851.0,-841.0
385,-848.0,-838.0
386,-845.0,-835.0
387,-842.0,-832.0
388,-839.0,-829.0
389,-836.0,-826.0
390,-833.0,-823.0
391,-830.0,-820.0
392,-827.0,-817.0
393,-824.0,-814.0
394,-821.0,-811.0
395,-818.0,-808.0
396,-815.0,-805.0
397,-812.0,-802.0
398,-809.0,-799.0
399,-806.0,-796.0
400,-803.0,-793.0
401,-800.0,-790.0
402,-797.0,-787.0
403,-794.0,-784.0
404,-791.0,-781.0
405,-788.0,-778.0
406,-785.0,-775.0
407,-782.0,-772.0
408,-779.0,-769.0
409,-776.0,-766.0
410,-773.0,-763.0
411,-770.0,-760.0
412,-767.0,-757.0
413,-764.0,-754.0
414,-761.0,-751.0
415,-758.0,-748.0
416,-755.0,-745.0
417,-752.0,-742.0
418,-749.0,-739.0
419,-746.0,-736.0
420,-743.0,-733.0
421,-740.0,-730.0
422,-737.0,-727.0
423,-734.0,-724.0
424,-731.0,-721.0
425,-728.0,-718.0
426,-725.0,-715.0
427,-722.0,-712.0
428,-719.0,-709.0
429,-716.0,-706.0
430,-713.0,-703.0
431,-710.0,-700.0
432,-707.0,-697.0
433,-704.0,-694.0
434,-701.0,-691.0
435,-698.0,-688.0
436,-695.0,-685.0
437,-692.0,-682.0
438,-689.0,-679.0
439,-686.0,-676.0
440,-683.0,-673.0
441,-680.0,-670.0
442,-677.0,-667.0
443,-674.0,-664.0
444,-671.0,-661.0
445,-668.0,-658.0
446,-665.0,-655.0
447,-662.0,-652.0
448,-659.0,-649.0
449,-656.0,-646.0
450,-653.0,-643.0
451,-650.0,-640.0
452,-647.0,-637.0
453,-644.0,-634.0
454,-641.0,-631.0
455,-638.0,-628.0
456,-635.0,-625.0
457,-632.0,-622.0
458,-629.0,-619.0
459,-626.0,-616.0
460,-623.0,-613.0
461,-620.0,-610.0
462,-617.0,-607.0
463,-614.0,-604.0
464,-611.0,-601.0
465,-608.0,-598.0
466,-605.0,-595.0
467,-602.0,-592.0
468,-599.0,-589.0
469,-596.0,-586.0
470,-593.0,-583.0
471,-590.0,-580.0
472,-587.0,-577.0
473,-584.0,-574.0
474,-581.0,-571.0
475,-578.0,-568.0
476,-575.0,-565.0
477,-572.0,-562.0
478,-569.0,-559.0
479,-566.0,-556.0
480,-563.0,-553.0
481,-560.0,-550.0
482,-557.0,-547.0
483,-554.0,-544.0
484,-551.0,-541.0
485,-548.0,-538.0
486,-545.0,-535.0
487,-542.0,-532.0
488,-539.0,-529.0
489,-536.0,-526.0
490,-533.0,-523.0
491,-530.0,-520.0
492,-527.0,-517.0
493,-524.0,-514.0
494,-521.0,-511.0
495,-518.0,-508.0
496,-515.0,-505.0
497,-512.0,-502.0
498,-509.0,-499.0
499,-506.0,-496.0
500,-503.0,-493.0
501,-500.0,-490.0
502,-497.0,-487.0
503,-494.0,-484.0
504,-491.0,-481.0
505,-488.0,-478.0
506,-485.0,-475.0
507,-482.0,-472.0
508,-479.0,-469.0
509,-476.0,-466.0
510,-473.0,-463.0
511,-470.0,-460.0
512,-467.0,-457.0
513,-464.0,-454.0
514,-461.0,-451.0
515,-458.0,-448.0
516,-455.0,-445.0
517,-452.0,-442.0
518,-449.0,-439.0
519,-446.0,-436.0
520,-443.0,-433.0
521,-440.0,-430.0
522,-437.0,-427.0
523,-434.0,-424.0
524,-431.0,-421.0
525,-428.0,-418.0
526,-425.0,-415.0
527,-422.0,-412.0
528,-419.0,-409.0
529,-416.0,-406.0
530,-413.0,-403.0
531,-410.0,-400.0
532,-407.0,-397.0
533,-404.0,-394.0
534,-401.0,-391.0
535,-398.0,-388.0
536,-395.0,-385.0
537,-392.0,-382.0
538,-389.0,-379.0
539,-386.0,-376.0
540,-383.0,-373.0
541,-380.0,-370.0
542,-377.0,-367.0
543,-374.0,-364.0
544,-371.0,-361.0
545,-368.0,-358.0
546,-365.0,-355.0
547,-362.0,-352.0
548,-359.0,-349.0
549,-356.0,-346.0
550,-353.0,-343.0
551,-350.0,-340.0
552,-347.0,-337.0
553,-344.0,-334.0
554,-341.0,-331.0
555,-338.0,-328.0
556,-335.0,-325.0
557,-332.0,-322.0
558,-329.0,-319.0
559,-326.0,-316.0
560,-323.0,-313.0
561,-320.0,-310.0
562,-317.0,-307.0
563,-314.0,-304.0
564,-311.0,-301.0
565,-308.0,-298.0
566,-305.0,-295.0
567,-302.0,-292.0
568,-299.0,-289.0
569,-296.0,-286.0
570,-293.0,-283.0
571,-290.0,-280.0
572,-287.0,-277.0
573,-284.0,-274.0
574,-281.0,-271.0
575,-278.0,-268.0
576,-275.0,-265.0
577,-272.0,-262.0
578,-269.0,-259.0
579,-266.0,-256.0
580,-263.0,-253.0
581,-260.0,-250.0
582,-257.0,-247.0
583,-254.0,-244.0
584,-251.0,-241.0
585,-248.0,-238.0
